"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: inputFile","Param: nbRows","Param: quoted","Param: wrapWithBufferedReader"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,20.362789275408705,0.07043336234946952,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,19.281890697407977,0.0712606703185927,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,41.243190499996665,0.16400861466576752,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,34.18353931982244,0.1544556934820643,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,252.89585658270371,0.8155191822361284,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,178.33741304169652,0.1913081589052839,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,2385.525099736832,11.71591671858289,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,1780.8880618710893,5.906968039995941,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,24277.70975508213,42.036631610630955,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,16980.90895621912,47.4527509094354,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,244260.13619199992,809.0405224039321,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,171601.39042857144,828.7960562159727,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,2403832.5837600003,10259.979317893774,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,1667304.9934800002,6859.229362118813,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,7658031.90528,36608.13881150259,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.CommonsCsvParser.parseFile","avgt",1,50,5343597.192659999,22852.125178267423,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,22.576440648279718,0.1134774553213664,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,22.183488506666276,0.10371436805128241,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,50.01023169781108,0.1645764613129308,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,43.26928896580452,0.14338495527241216,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,378.4607407008827,0.9558127432032668,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,308.3119550397346,0.47111356410735267,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,4069.736661062597,5.102925771264438,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,3376.421259061395,6.063004788554451,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,48406.70621130436,131.5623952368245,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,38819.71991413794,862.6992585332799,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,479780.80114,1061.291334731477,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,391391.1905066666,927.0880753274249,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,4869382.851439999,36485.82576910596,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,4099708.9167400002,6534.69485122952,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,1.548654601466E7,63971.599628685675,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.GenJavaParser.parseFile","avgt",1,50,9630511.794140002,15664.303844748374,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,21.799516998540568,0.16392970972817142,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,21.258645637176905,0.15053954731612118,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,33.192031386305025,0.11920446963784996,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,28.684007141886354,0.12216876956958406,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,146.63992777152407,0.8340275108148116,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,105.15211785951128,0.6027157321661858,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,1360.5184871281228,10.151012764670304,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,1011.2402490470307,13.601381840372147,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,13421.538901690063,105.15738005942413,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,9524.065964240457,13.234449851869796,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,136428.86578,1418.858311397071,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,94574.76197141023,1003.0398914700595,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,1325533.8870400002,1582.3517985771402,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,934419.7623200001,710.9163023402908,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,4236211.645159999,19336.38187315601,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.JCsvParser.parseFile","avgt",1,50,2811022.42082,3449.3583817602657,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,20.469138931794564,0.13454386858449288,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,20.240768774387334,0.21217756869720528,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,31.265473086797115,0.1278057368430907,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,28.212314053207574,0.16535748113798207,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,148.96329988979042,0.24268054042857473,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,111.92145062289937,0.155330354005492,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,1453.4125401230735,8.304296056383905,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,955.1798009405953,1.8642579568783824,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,13931.255288565737,74.3353030683987,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,9493.984988962446,22.072911264425255,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,138685.48569000003,272.08422534618626,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,94809.1883083333,243.07385089067057,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,1365335.11168,4781.303584673355,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,930487.06898,3576.422578520122,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,4363888.96494,15011.98468485287,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.JacksonParser.parseFile","avgt",1,50,2976824.485680001,14858.612940699895,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,29.3976787619997,0.7202894373785085,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,29.16551206771788,0.6696648203836748,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,43.033205834033645,0.7097235289361643,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,40.69127364098213,0.6158710155859523,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,193.08785326370165,2.1473776962336566,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,171.88976106996085,1.340840255737793,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,1840.7526410301125,3.413650493846273,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,1583.933916526275,8.855872714973499,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,17614.12673015873,33.6058453199887,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,15452.341035712097,141.90350340611408,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,176080.16721714285,464.43386320417915,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,151460.41491000002,328.36858360407956,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,1732943.3273800004,4879.431101376859,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,1497675.9615999996,5138.404030776945,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,5525471.430720001,15616.982161969261,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.JavaCsvParser.parseFile","avgt",1,50,4789507.691240001,26317.658922554732,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,22.127986113775172,0.1242301280275051,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,21.5697616017343,0.10400804911492958,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,36.84261709363293,0.09794263093640135,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,33.5002146658499,0.16542354418723137,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,177.1907027047164,1.3066011615740543,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,165.76681255518167,1.6781184974604075,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,2185.4433870313646,6.0729632971800624,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,1627.720527853856,61.35618373325993,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,19897.36980877584,680.6337951508458,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,14437.391423806417,531.3997828324289,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,199481.46199952374,7410.557321350015,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,148230.1846663492,7567.712961119553,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,2081256.9605599993,9101.619147207908,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,1424704.2600600002,53097.34700909757,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,6610777.703980002,17468.02990548591,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.OpenCsvParser.parseFile","avgt",1,50,4355408.09962,30125.757392506035,"us/op","./worldcitiespop.txt","-1","false","false"
