"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: inputFile","Param: nbRows","Param: quoted","Param: wrapWithBufferedReader"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,23.530447698047023,0.08774441012166909,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,23.323272107635507,0.06182859214459185,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,39.265714709285646,0.16816116101038697,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,32.932477496167806,0.07822367204922095,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,195.16929393054042,0.4128259091358017,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,142.7977728396706,0.5055553552840937,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,1706.0480329239872,3.1925549216756504,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,1254.5426526258962,5.4217157906610165,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,17354.479204283656,34.07836153209983,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,11989.834346850072,30.8130546499123,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,168445.49052000002,469.9208799992574,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,122604.50178133331,657.3904064537128,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,1673356.3760600004,22795.547282215346,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,1205519.5066600002,6380.294615235217,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,5297194.439,46201.4736916151,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.OsterMillerParser.parseFile","avgt",1,50,4075179.7164,22007.618388727693,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,22.730460910863343,0.1592817751311569,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,22.041524249717884,0.14213354566878691,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,40.93758614584453,0.129421181212312,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,34.94772824784238,0.14672679574539424,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,212.3345374180022,2.3216949794192288,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,172.58233456196984,0.44515742513726286,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,2203.62689610596,13.192480478943827,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,1412.4186266219754,3.408555958391176,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,20136.38716490981,52.29983197399976,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,16995.403896521933,222.22013744693658,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,203944.21197666664,1195.2762526082756,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,160371.0434857143,1092.0881485193268,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,2002961.2949200002,19799.144968124303,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,1603714.9529599997,18072.514351394257,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,6348187.180880001,30569.922680877105,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.SimpleCsvParser.parseFile","avgt",1,50,4987105.283360001,58190.85567053082,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,20.799865824474065,0.13640994391996314,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,20.547463987190728,0.13462388511555506,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,32.07922559911513,0.10964302772353308,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,27.282275248051054,0.07423174989608282,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,107.76538506837292,0.4782689626502958,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,91.42872894858843,0.23237421998248864,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,942.4627398120174,14.308004743736884,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,1023.6705474086534,4.517115005403739,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,11647.536610515286,169.97259482269277,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,7459.675866705163,66.68823029639803,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,102628.47790651517,2370.163100601839,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,74660.33376000002,148.01784897841745,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,982690.2491499999,24922.206262347445,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,744521.08076,15252.412929519827,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,2635456.901859999,37843.25111132883,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.SimpleFlatMapperParser.parseFile","avgt",1,50,2321910.0711999997,7837.165412934656,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,22.568834281234277,0.11919497561791309,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,22.530172544291233,0.17214575620065956,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,36.87070063183761,0.20452733753927071,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,34.141214559556914,0.3903575798332444,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,168.2832883172574,0.30522995742163744,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,146.191969356218,3.086176581877735,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,1714.9171417949399,50.016114705243886,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,1641.7646366200188,8.623478502048743,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,15760.05016852075,234.15113637640823,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,15492.302246225034,277.8144510905207,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,163915.8772942857,1239.7614276600507,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,133140.56095,1174.3551606105848,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,1616134.1788199998,8127.541802978937,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,1282506.9355,12397.589748699205,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,4932034.285000002,95046.0475585085,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.SuperCsvParser.parseFile","avgt",1,50,3968221.65212,48162.840749917166,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4349.932236138979,13.495452444919762,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4329.469977465792,15.545110213519926,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4356.361732563864,14.266843291642903,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4332.472680006164,11.52093991398973,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4492.507697028105,11.81202380929043,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4516.219534954998,38.0277524785077,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,6085.432669740287,37.61360443186614,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,5855.988961136893,24.420431209892307,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,20121.76377159091,45.06525212044858,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,17534.361518356855,60.41500507677205,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,154325.93054428574,1126.621095463215,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,130439.23900888886,409.3277913731576,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,1460668.1127599997,11381.639302935875,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,1217036.0324000001,8608.094474953616,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,4618588.48976,11969.608572243238,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.UnivocityParser.parseFile","avgt",1,50,3875463.2801400004,45301.56512642871,"us/op","./worldcitiespop.txt","-1","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,28.725128528497386,0.0938503661586839,"us/op","./worldcitiespop.txt","1","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,28.630535794794522,0.1016889445835612,"us/op","./worldcitiespop.txt","1","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,49.96742792850471,0.16704590835833277,"us/op","./worldcitiespop.txt","10","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,44.42814352152095,0.18175441195452846,"us/op","./worldcitiespop.txt","10","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,230.92035753445296,1.575350337601515,"us/op","./worldcitiespop.txt","100","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,212.8344085018107,1.053771552671172,"us/op","./worldcitiespop.txt","100","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,2637.674609090773,9.499711917170437,"us/op","./worldcitiespop.txt","1000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,1896.4191301123763,15.796056509221245,"us/op","./worldcitiespop.txt","1000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,24563.237742319187,611.2287716008276,"us/op","./worldcitiespop.txt","10000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,19045.362237917878,645.9135484398462,"us/op","./worldcitiespop.txt","10000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,246650.74078000002,4160.297432740732,"us/op","./worldcitiespop.txt","100000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,181337.5760276191,1988.0362404001642,"us/op","./worldcitiespop.txt","100000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,2451107.8283200003,22270.829412667317,"us/op","./worldcitiespop.txt","1000000","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,1832200.2096800003,53928.75510518625,"us/op","./worldcitiespop.txt","1000000","false","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,7725632.93906,183496.0628438785,"us/op","./worldcitiespop.txt","-1","true","false"
"com.univocity.articles.jmh.WayIoParser.parseFile","avgt",1,50,5644370.666339999,9519.877474887791,"us/op","./worldcitiespop.txt","-1","false","false"
